"","MEblue","MEturquoise","MEyellow","MEgreen","MEmagenta","MEbrown","MEsalmon","MElightcyan","MEblack","MEgreenyellow","MEred","MEmidnightblue","MEtan","MEcyan","MEpink","MEpurple","MEgrey"
"mel335",-0.0880212343474693,-0.0211475252457735,0.0464674541116862,0.023007233081915,-0.0152707917330805,0.0302503329070973,0.0641054395526194,-0.0141461773123555,-0.0260336663873643,0.00845588633228636,-0.0694784136817947,-0.0267870821197463,-0.016598475487635,0.0549812225113527,0.0244892180510421,0.0255965144519702,-0.0346248417198558
"mel128",-0.0176182743106243,0.037661092844464,0.041550282953931,-0.00286255050168471,0.00152016340086057,-0.0164579838349756,0.00962571702054178,0.00304713300479096,0.00247595220698885,0.0108429569218166,-0.0711709760718042,-0.054008157617039,-0.0560174157622572,0.0218208282748552,0.0123444110720291,-0.0275936806139825,-0.0340601127811104
"mel340",0.00957942725081418,0.0113011262945421,0.0304374068202168,0.033364586324351,0.104627912835276,-0.0356958628308971,0.000588492984585443,0.0167459444765474,-0.000790544247720647,0.0123822054107852,-0.0340442796745725,0.0266475238707083,-0.0198180798434194,-0.0416938925607015,-0.0205886896444274,-0.105714780919395,0.134900855788335
"mel170",0.0398060479368882,0.0370968394620765,0.0111212923928325,-0.0865461533335938,-0.0506725996894454,-0.0143666089891537,-0.0096297070591583,-0.0298696290919553,-0.0201487417437401,-0.0415878155535661,-0.0633052583883725,0.0109142669907108,-0.00721900427557137,0.0305284712415294,0.0405314935322673,0.00743027062841293,-0.0562115293715744
"mel023",0.0228458849441897,0.0370558748171463,-0.0743457442870787,-0.0666628490824424,-0.0369855893756228,-0.0215113316915839,-0.0569563599597542,-0.0200256898896676,0.0144540822701724,-0.031661014354386,-0.0611659908109208,-0.0174751657777621,-0.0242094045068845,-0.0641499650137032,0.0430454009975186,0.0561261747699943,-0.0246999500711375
"mel178",0.000177339589023101,0.0406374064241142,0.0270902344273049,-0.070032548732036,-0.0379635315834633,-0.00558742475501144,-0.00409147863036434,-0.0251598532400274,-0.0285977795891692,-0.0414686673626261,-0.0743824714489748,-0.0243686956424715,-0.0261451819857332,0.0346087318875688,0.0313999128205133,0.026214814437483,-0.0306945908925771
"mel313",-0.0939875660089369,-0.00733771566956239,0.00151854845567479,-0.00657605723582106,-0.0453931810683883,0.0656588027966815,0.0553174541307519,0.0044616598557709,-0.022650780108892,-0.0205798891155509,-0.0436369872690907,0.0159568836518823,0.0288901490778696,0.0553535102650355,0.0774788518800298,0.0514057248328419,-0.0756898339788466
"mel207",0.0130290522747043,0.0151357098438914,-0.0515089204627583,-0.000985741730427543,0.0795006507798128,-0.00824592679871708,-0.0442091316394633,-0.0187248304394895,0.00312608420020924,0.00284262386956617,-0.0454910087843233,0.00193397516477304,0.0197810263252669,0.0776155227766534,0.0161281117321729,-0.0952112757975551,0.128897523934929
"mel138",0.0213628387032274,0.0143546100537108,-0.0437199632017841,-0.0125392873712841,0.030282881181481,-0.00499788327103228,-0.0519871601814403,-0.0250416802857747,-0.0243290604461724,-0.0373601191718264,-0.0709578502312303,-0.0239139978584808,-0.0292880497782395,0.0138449134326259,0.00365302639604684,0.00680844233393243,0.0606556178338901
"mel100",0.0150016921740679,0.0125823790477265,0.00547140035994049,0.046342184149681,0.0332007104116026,-0.0262854592313576,-0.0216195520840575,-0.0320501679281983,-0.0287210970791903,0.000536524512327436,0.077630922575345,-0.00023695130166036,0.00580876782963775,0.0116782297116361,-0.0205555969724869,-0.00295319291436173,0.0374063751190654
"mel352",0.0294816067329889,0.0257903844961449,-0.0325864325145584,-0.0535747391411525,-0.0530491344821374,0.000289812639117768,-0.0297985312521236,-0.0182858708000465,-0.0388253740902079,-0.0560082265754556,0.12227108574552,0.0862060530346807,0.0327973559061962,0.0216394642357395,0.0224868654256278,0.0159036200990211,-0.0700373118095718
"mel002",-0.0342678164718847,0.0113266139414288,0.0256793267842241,0.00916750931016893,-0.00329244124805237,0.00119962107648789,0.00236575577459763,-0.0182656466794916,-0.0329880578320556,-0.0152564531294744,0.0899344700731187,0.0151832771404361,-0.0233226159976845,0.0178965410509666,0.0436393390041999,0.0398366174581369,-0.0384415879231305
"mel386",0.0180074074228774,0.0308759475301402,-0.0465012963046396,-0.0316377591870985,0.00203104169804728,-0.0135890694448956,-0.0432208387649068,-0.0339137763893712,-0.0258048805595503,-0.0340059681104284,0.0809053495953164,0.00632806179273185,0.0134508676626201,0.0143952572911298,0.0344704326634004,-0.00862837744886017,0.0116138673930873
"mel331",0.0373737368729102,0.0535555600149467,-0.0678483240771453,-0.0647094381099634,0.0511589034059623,-0.138382860807253,-0.177323272251369,0.0364135914328843,-0.00884051964671069,-0.0520585377357121,0.0214159995868462,0.0888359011442959,-0.0267074123072648,-0.037060227245257,0.029690342845872,-0.0615784751228572,0.114596880477835
"mel406",-0.00144840200841259,0.0637086227951077,0.0201506928587829,-0.0656765179415522,-0.0109103547162995,-0.139637489348464,-0.133573607388592,0.0485251244350507,-0.0241049266826768,-0.0427392600564778,-0.0112045455660833,0.0260883581786337,-0.0997772746698538,-0.0293459030341771,0.0385757971000684,0.0358655311621739,-0.008655396351498
"mel030",-0.00881674987507518,0.0398075938501198,0.00355957013445313,0.0445355411594787,0.0995743012400487,-0.0269178398898325,-0.00945462361538943,-0.0282808104965411,-0.0246877072349976,-0.0061250466085857,0.0563922757969305,-0.0296828156609113,-0.0340872699510217,0.0900670897739013,0.00778150892589879,-0.112461179323689,0.0769828023759289
"mel179",0.0165119163128669,0.0339791749977898,0.0895201794446473,-0.0080581700852985,0.0458764171649486,-0.109658447384021,-0.0181401591297123,0.0247515485209426,-0.0149903939267238,0.0271895667966031,-0.0600267711061361,-0.0256352167885079,-0.102820884507874,0.0204109367042919,-0.0339668290909603,-0.0986231334013442,0.0200005760016856
"mel139",0.0206141782987374,0.0130405102434585,0.0867749946319832,0.0608484362705704,0.0585173569315534,-0.0944894955931032,-0.0162304971220177,0.0349300781638388,-0.0135063765713676,0.0412662651025409,-0.0700704786736436,-0.0581870408864669,-0.0977596297306789,-0.0536216811408671,-0.0543593826721191,-0.0514444107874271,0.0388998494694084
"mel272",-0.0366494317496201,-0.0365490087436589,0.100135701256418,0.0403782998400244,0.00488286876134717,-0.0139022114273605,0.0643703963048343,0.00102337064710967,-0.0167545995642186,0.0385871621674915,-0.0155634027407557,-0.025886088779097,-0.0375452677081373,-0.0361199252985037,-0.0211620802563589,0.000859913785154049,-0.00439749864582283
"mel311",0.0481468054974021,0.0725310045577007,-0.0321505550763781,-0.0986900412675534,-0.0656533895747605,-0.0384655503582157,-0.0524519673532041,-0.0411153724192109,-0.0477152807619449,-0.0859715074037692,0.100569404417714,0.0417901003147555,-0.00141046416265112,0.00424333576404469,0.0428849437137606,0.00431071644026349,-0.0646479326113446
"mel070",-0.0159624004111241,0.0111565640603807,0.0298188665355506,0.0585498389232274,0.0281974053647803,-0.00678585886841835,0.0285865577620528,-0.014460902988788,-0.0207833626371004,0.0191437061541808,-0.0768274765713353,-0.0235395996200826,-0.0259887016988866,-0.000388867937643487,0.00434264915707345,0.00459235637086134,-0.0390495202904887
"mel173",-0.0701812664773885,0.0142576440726468,-0.0252465507625599,0.0237504177585565,0.0123385670602725,0.00612308451859604,0.0200527391072734,0.0302638654290136,0.156930668286357,0.144884396616974,-0.043843376587242,0.0289419273591488,0.00315685919462969,-0.0441448364085923,0.0492696182598836,0.0247889927889191,-0.0446136655823562
"mel387",-0.0202224571929374,-0.00743777488667525,0.0315564159757576,0.0183386133955972,-0.00413728980310712,0.000569194423108293,0.0299798667374364,-0.00318234432640338,0.0388722985594968,0.0281647100996473,-0.0584247418201716,0.00266708355975728,0.0169164975804599,0.00158840932268235,0.00846423198285702,0.017165562920641,-0.00583814283690431
"mel001",-0.0275540542886364,0.00830819007097235,0.0652620501111179,-0.0116954180126593,0.00653868569676884,-0.00747492688289988,0.0234218536448961,0.008436212988645,-0.0205267608206216,0.00689157118708061,-0.033263431883801,0.0505088999098789,0.0115665240888831,0.00151878776861436,0.0123798551010405,-0.0222009581174431,-0.00665197178024706
"mel390",-0.0444673627989234,0.0265247571762833,0.080842526780749,0.118771759384268,0.0781805029230832,-0.04268150125082,0.0650353462933693,-0.01777518780741,0.0934249600747069,0.105904766720199,-0.0765071781062826,-0.0717780916710952,-0.0870150565941329,-0.00970469466171682,-0.0136146613478195,-0.0660710837243586,-0.0212061533365539
"mel033",-0.00701038131861344,0.0246428595615674,-0.0374193276901289,0.0209559248165685,0.012996607873728,-0.0147268845149176,-0.024751695739985,-0.0143003690556463,-0.000160594242017232,-0.0097386017729579,-0.0634848699818254,-0.0186255215552702,-0.0290464731551864,-0.00935274419768273,0.0332754173247257,0.0552359930436164,-0.0293887519094282
"mel323",0.0264680327022696,0.0248650599016465,0.0307708687956396,0.119002129279978,0.12459976134073,-0.0644539536671001,-0.0466297701891494,-0.0100072271897586,-0.00386986836253498,0.0144748706927498,-0.0683949795990628,-0.0152548700431837,-0.011516500133554,0.00733087896878107,-0.00327329933643829,-0.102342381790576,0.0848975803401802
"mel290",0.0253873517586023,0.0337268086627892,-0.0201179770248763,0.023426400340452,0.0754018855681981,-0.026926814516825,-0.0515212788442724,-0.011355247695902,0.0185720595658172,-0.0157090673031504,-0.035991883957757,0.0403499735421187,0.00938446009197567,0.0894335425473997,0.0195712127886,-0.0860773758127389,0.0713138391279763
"mel151",0.0055678634035611,0.0284610190577522,-0.0236696522470291,0.0428225286581682,0.017813909028732,-0.01232167647011,-0.0314914952206773,-0.0080441706765851,0.0159244546936228,-0.00667228882162194,-0.0557098807597872,0.02409950065506,0.00768517258932987,-0.0339227264026753,0.0264957398964448,0.0223606549971018,-0.0147840088185087
"mel193",-0.0493202330571034,0.0255570578346916,-0.0260446182730797,-0.0222988170534463,-0.0446462682150967,0.0182482130622927,0.0226544684419261,0.000152827886368964,0.109852976456441,0.0676696375437636,-0.0169927672161644,0.00993353415868035,-0.0288750590509326,0.044064906553474,0.044949561845569,0.0635280936285836,-0.0938363691839439
"mel430",-0.0246962311774916,0.0277968985154619,0.0284442057140497,0.00624361398879544,0.0210294113809799,-0.0330371452433803,-0.0219721777044487,-0.0132100919773618,-0.0314834309061512,-0.0189289086227728,-0.0170067188834442,0.00517668124277802,-0.0392021145969054,0.0645540792335564,0.0137183922926389,0.00880451534062853,0.0142845807378615
"mel455",-0.0799450356362492,-0.10980326539414,0.0655134088577721,0.0740662220063151,-0.0071434272894876,0.106908062787047,0.165753956034495,0.029661750460533,-0.00684522335311116,0.0439963924252973,-0.0752843972879427,-0.0234134814355578,0.0399871903916588,-0.130075869046833,-0.029606035206159,0.00141800683176382,-0.0365827353036537
"mel449",0.0110382004539097,0.0185827238557866,-0.0748523663043092,0.0162816853210864,0.000378663051254446,-0.0227235026400202,-0.0396862655606432,-0.00412297938465457,0.0247096644572018,-0.0131545868531019,-0.0156546885842699,0.056806121555036,0.0442588118895589,0.0149421900139247,0.0333988260155051,-0.011486513250866,0.0161667471221542
"mel465",-0.0840550065871134,-0.0152837553763357,-0.0108212069538361,0.0147397225027272,-0.000534845459905887,0.0443998169872032,0.0276284573526097,-0.00708935550060301,-0.0273511378585344,-0.0309206493747963,0.00891313957680029,0.0483928346254094,0.0565566775902526,0.0414809242846269,0.0335260439315556,0.0160844353381209,-0.0415402769383927
"mel345",0.029798046525048,0.00907765136626797,0.115641401994172,0.0373604492032201,0.011586954408911,-0.0594869874591935,0.0366394996487817,-0.0157760253538258,-0.0216237172857751,0.06955310961822,-0.0368517912179281,-0.0158463548264759,-0.0472190704341999,0.0204253392968665,-0.045551469309444,-0.0648099845609272,0.000847117092764714
"mel469",-0.124996958178387,-0.155977677234482,0.00902922538710473,0.0362643551375256,-0.0419059196596921,0.119149329417298,0.138903273877738,0.0623184945659986,0.209965105221613,0.189816708805516,0.0079810512746296,0.0653453624235453,0.090634081389975,-0.0698857006483294,-0.0837252597188901,0.00537597775777626,-0.0269459380021443
"mel467",-0.0174767059688805,0.0112501841037592,0.0177778467719998,0.114235076847249,0.120238590074841,-0.0191189055940212,0.00351183744269163,-0.0176961075437876,-0.0225663945805732,0.00265063606510737,-0.0546376655007306,-0.0416087245313242,-0.0256395051437018,0.0245086483015909,-0.0136739146886706,-0.0980273093981756,0.0717037286867043
"mel460",0.0149785808113827,-0.0274335106701051,-0.0275557384534523,-0.033843454452481,-0.0346676369951117,0.0428598140476921,0.00807561077565114,-0.00285524746561684,-0.0053597670434112,-0.0267732865397441,0.026053502627526,0.0585281001818953,0.0693023308087986,-0.0455228613589601,-0.0973045551825703,0.0293863138756273,0.0183788121258663
"mel042",-0.0652770007794299,0.0347552333497608,-0.0787968503495178,-0.0732167173557836,-0.0451683906718649,0.0102142339231171,-0.0244678028511387,-0.0258566521443815,-0.00538152323198017,-0.0558418564235956,0.00409932999802833,-0.00344232773808849,0.000275983702771684,0.063911079711045,0.0675956244575054,0.0406484997963994,-0.0408756617865245
"mel027",-0.0873139913128228,0.0019915159922956,0.0338828517858131,0.0220421544220364,-0.0228376668679459,0.0156022315291326,-0.000278227546248413,0.225599766891366,0.0457536546162146,0.0318933113283814,0.080396839217666,0.0896823383103708,0.0448203890279505,-0.059646240986535,0.0445342912018337,0.0448573035866065,-0.0524105501245821
"mel456",-0.0716723791004553,0.0141643455216538,0.008284096147508,-0.0546507569752232,-0.0750834802753621,0.0331287763207225,-0.00413697710393086,-0.00417328182441063,-0.0241647102665381,-0.0331507624667652,0.0222951103304442,0.0833254520887969,0.0422662007997219,-0.0831064461688758,0.0465301302256106,0.0645782923288475,-0.0600726199688749
"mel468",-0.0764289726492918,0.0182244721160079,0.0459956165148361,-0.0297183253129712,-0.0217416654716157,0.0131046010314434,0.0494524471683563,-0.0146785222069186,0.0112556336003462,0.00170156347685134,-0.0332819375306496,-0.0523989184169769,-0.054938618665195,0.0609260618217168,0.0477876487278798,0.0300220603679948,-0.0749435910470147
"mel462",-0.0177976012526541,-6.77339435816406e-05,0.0758251303035394,0.0316435858558764,0.0549034038308461,-0.0410049460886227,0.0249051309554799,0.0101092038941773,0.0191326769473068,0.0191969205799468,-0.0777403865922918,-0.0713432353570165,-0.0809653401406791,-0.0057969466842892,-0.0373629317348192,-0.0343642492070292,0.0391440997371833
"mel059",-0.0249250307748014,0.0276027103807202,0.0174554964394532,0.0394865668691227,0.0346787372576987,-0.0185311643193164,0.0102138235144212,0.00461333787495698,-0.004431064948401,0.00812681390729576,-0.0275569865200039,-0.0601142230771883,-0.0479510060146892,-0.0260530532172053,0.00323667628155935,-0.00329326099464018,0.010354296706208
"mel087",-0.0671563418366399,-0.0574584062733837,0.00146337084442952,0.0253259675857033,-0.0125513446628946,-0.016759046984394,-0.0386402745581069,0.0589217131117776,0.0238842643315296,0.0353864209242135,-0.012443379523051,0.080096356622403,0.0202761284298826,0.0565452310261477,0.0505069946560378,0.0261077190725594,0.0499332352317783
"mel120",0.0307818435422781,0.0356897621481363,-0.0252885126252384,0.0175408685058348,0.0226235711169681,-0.0328994123999361,-0.0469982300076084,-0.0107894471714963,-0.0263954907935141,-0.0330040779331972,-0.0171363795170924,0.0206935346643688,-0.00499928945622114,-0.0459138027958456,-0.00162363775640945,-0.00895151274660766,-0.00685326227033433
"mel019",0.050893338495852,0.0327746937153605,-0.0304631064830035,0.00111827912478854,0.0986420052426027,-0.0513981638464895,-0.0610934570065072,-0.0164735975595345,-0.0251092317983801,-0.0173221854745988,-0.0351845599169008,-0.0188877227504045,-0.0560399394735768,-0.022115984668194,-0.0275940540555463,-0.0752750526587557,0.0840498814677798
"mel334",-0.00631654175739364,0.00252966126360932,0.070164322437001,0.0521232207558102,0.0487579802535787,-0.0177038501106266,0.0316985585178265,-0.0293181129994472,-0.0130160812565873,0.0446276731635448,-0.0166835371584042,-0.0244712688212402,-0.04527096458194,-0.0390709752285853,-0.0390809537031946,-0.0300012367872376,0.029047390749296
"mel190",-0.00187143619095794,0.043346986166709,-0.0585025935423144,0.00713043799669675,0.00372271316128562,-0.0296350927994547,-0.0558677656924389,-0.0476052008596317,-0.0251447587482459,-0.0244973324359952,0.0778079530532621,-0.038315299346301,-0.0270424367296856,0.0308079291677423,0.035063942098466,0.0132701139389268,-0.0207396755787985
"mel426",0.00157701581880004,0.0655959403533255,-0.00907774736815003,-0.0800451875631768,-0.0576254781995967,-0.0288196502160427,-0.0231210253463051,-0.0147065901005387,-0.0378487265571262,-0.0686708784333242,-0.0597283959029993,-0.0350091791958736,-0.0553942184611442,0.0312476342930322,0.0409540105252232,0.00863090853682863,-0.0616987874553236
"mel196",0.00815971715422125,0.0362064966928361,0.00558007593471966,-0.084041248587487,-0.0441520595924503,-0.0177531795068105,-0.0173341559675922,-0.0316437946779785,-0.0387630737133474,-0.0499655591723755,-0.051579053984194,-0.0369758469336825,-0.0697017573455892,-0.0702014593148986,0.0606573068851213,0.0505380250830905,-0.0438125329525062
"mel009",0.0148867650005394,0.0144249353705877,0.0665834843992976,-0.0365145805820205,-0.0133782678571693,-0.0400112281716753,0.0240002913893245,-0.0298442118517038,-0.0302470621176272,-0.00345947487469895,-0.0259293333502139,-0.0133847912993049,-0.0705535459550117,-0.022108311509325,-0.0118157127111894,0.015244381929762,-0.0190844312803454
"mel174",0.0256972140810603,0.0382975468484739,-0.0404548926092049,0.0400272891724014,0.0285670984578329,-0.0449536742466199,-0.0816903349386456,-0.00804404419878942,-0.0261118319774804,-0.0208401457953199,0.0582560107700777,0.0346283360026974,0.00743555683149257,0.0318353983302375,0.0379417333186709,-0.000693014476203408,0.0164169462868885
"mel389",0.0801671973879026,0.0004988205974669,-0.045295374485698,-0.0179580922883898,-0.00411214586312383,-0.0215714102939572,-0.0388258727624303,-0.0252915749474169,0.04379720175297,0.0152817889833712,-0.0405126941487389,-0.0646062722765555,0.00147103120303738,0.018897944703848,-0.00997433186188105,0.0178307047098401,0.0495442239874422
"mel246",0.0405756411239106,-0.0292927156802335,0.0235943032046107,-0.00194656176419165,0.00267670407140932,0.0168667476723723,0.0336079175632204,0.00344230143039354,-0.00690798333401408,0.00316875496574305,-0.0103891808016524,-0.0325720512836918,0.00178956856903641,-0.0170117658338897,-0.0323644877847795,0.0101878597785106,0.00823271401671675
"mel219",0.093008954631096,-0.0114036367984741,0.0604701941949025,-0.0190425106097687,0.00872470239697004,-0.0473042158866871,-0.0203301435896524,-0.0247089113744333,-0.0120012428622586,0.00154688883777916,-0.00481711299643954,0.0018081910782818,0.0103630632413633,-0.0337022663641679,-0.0691780464136163,-0.01981815279276,0.0613249645194163
"mel309",-0.00375024722977268,-0.0122689826517111,-0.0556394011148921,-0.0317782181548299,-0.0290355502429565,0.0332252269231791,-0.019897187865509,0.00686480095800514,-0.00729745630891991,-0.0373652270359485,0.0705943364875288,0.14663094626945,0.114954751748638,0.0453475719924416,0.0248588795389121,0.0117313233332779,0.011951447249699
"mel285",-0.0100471209428271,-0.0116562747233637,0.0433040453740869,0.0752533758532319,0.053115663349554,0.0223060371454514,0.0602317929101603,0.0195555834175762,-0.0122833913975835,0.0367672124170543,0.000630032377905002,0.0178206612770667,0.0263866981886721,0.105128297671641,-0.0671087552382013,-0.113872006016378,0.012905735959299
"mel292",0.0752510697082878,-0.00729545526218252,0.112602772220817,-0.0358014891279982,-0.00929209535675879,-0.060140307402199,0.0436017792941617,-0.0042089363606465,-0.0206803451204154,0.0178805715935096,-0.0514910498532688,-0.0649632593140674,-0.0692455804346203,-0.0934615116456329,-0.0936961577116136,-0.048473861642858,0.0161486438582665
"mel232",0.0950804823785019,0.0108502554373418,-0.0111112547056332,-0.0634437405895203,-0.0271972666970107,-0.0294475768072023,-0.0579857057011767,0.0018467688071275,-0.0195329765022742,-0.0449343025480525,0.044978923620621,0.0731226068505357,0.048744719937781,-0.0857504926260696,-0.0157582759284773,-0.00296498799001762,0.0494959304670313
"mel307",-0.0333183056744881,-0.102211438403268,-0.0231994849794963,-0.00561818777203126,-0.0504452011697952,0.0863615094931235,0.0229721591831854,0.0215432240225904,0.0252381009350162,0.0333732236723407,0.083395334507722,0.083002379502621,0.102886361443775,0.0208761359367049,0.0297129711093224,0.0438921093762358,-0.0140722703350327
"mel098",0.0924146328875486,-0.0057648543957355,0.0893687536427264,0.0373304770364012,0.0647498254211858,-0.0830554007035327,-0.00646675091863427,-0.0223378131400607,-0.0214420373873983,0.0554388404927039,0.00306213039266129,-0.0295913712706383,-0.0642976852642746,-0.11527433193903,-0.0936700623449667,-0.0818899003905386,0.0730752101171059
"mel067",0.0502502651246658,0.0485836867288747,-0.0138840924029897,-0.0327925133633123,-0.0227374043509721,-0.0447426769036023,-0.0580745269801166,-0.0178220023831132,-0.0201015155006244,-0.026738987250679,-0.0358226997221555,0.0147631199725175,-0.0183608739978706,-0.126450103915936,0.0248654318368269,0.0252923549570702,-0.0217638258900772
"mel400",0.0226827142962273,0.0310029606021897,-0.0270331958684064,0.0220459235982546,0.0397527684190276,-0.0109859175211425,-0.0151865695385252,-0.0342193759307354,-0.0322787036230352,-0.0214243968197647,-0.0739592069965955,-0.0655386284764056,-0.0315557957327111,-0.00811309897796383,0.0225518247840532,-0.0021762017501217,-0.00306847863844915
"mel187",-0.0277564486523128,0.0162095904905156,-0.0587317509854539,0.0413657531861223,-0.0109171464240366,0.0373086606253261,0.00114987546770028,-0.016458053284377,-0.021482334491644,-0.0164361981107812,-0.0395470642268374,-0.00525699865344709,0.0105465970090654,-0.0178763363560693,0.0480576523389172,0.0515988275017445,-0.090871966712761
"mel024",0.0085483841751823,0.0579437654930796,0.0317433547675376,0.0107061537128186,0.0369274417778615,-0.05133191499706,-0.042455102131137,-0.0169867026440501,-0.0370207233392415,-0.029316571526767,0.0394543562337419,0.00510421219989111,-0.0016317100391918,0.0532963877082159,0.0405501673659391,-0.0304449404892652,0.0139609756121308
"mel083",0.0526486103876623,0.0428305529998079,-0.0488141172854154,-0.0105408036838975,0.0138556098798965,-0.0492083649165709,-0.0780093506205469,-0.0384100248439365,-0.0270452692258445,-0.032490690530885,-0.00989746835715574,-0.0124367150584899,-0.00104067527871,-0.0235448139294663,0.0263840705642722,-0.00358894516874459,0.0319267584005056
"mel155",0.0110192083428765,0.0285760015865574,0.0755157241516039,0.0266966116861214,0.0385245738200646,-0.0430753009643722,-0.00563752423674813,-0.0299777528713001,-0.0252701510183369,0.0274412786651606,-0.0782110554419463,-0.0284063123379495,-0.0115493061040409,0.054929965607357,-0.00413727408883333,-0.055869720709761,-0.000883979571270428
"mel286",0.0287411729587047,0.0129033660225417,-0.00461661038972042,0.107142888297969,0.0799660097571622,-0.025449916864988,-0.0155822557536485,-0.0256420241328839,-0.0218128019997985,0.0201758374791767,-0.0578064449703054,-0.057248762109676,-0.0393350526296581,-0.00801721276258141,-0.0323432966746012,0.00557817772227076,0.0391606161001204
"mel316",0.0426655614353234,0.0264531747054403,0.00774698623185424,0.00564574071638033,0.0502852962795453,-0.0298579958903251,-0.0151332176293288,-0.0323455145780229,0.0136082681456322,-0.00084784155215718,0.0152716354279867,0.0158296399839268,-0.00392985200666751,-0.00421760618393211,0.0206723203458284,-0.0960857787131351,0.0475724746280268
"mel423",-0.050624727979211,-0.0186479320532897,0.0154393363354707,0.0924442968754432,0.0276232478226939,0.0432801184434424,0.0723179771041035,0.20666350807266,0.114048409921603,0.103188101535352,-0.0526873274931543,-0.0306052107595142,-0.00484143315669349,0.0597643554440678,0.0245552010512828,0.0237187410016515,-0.049712475031759
"mel209",0.0298308545962282,0.0478271556515061,-0.0332329818621942,0.069076244440812,0.107436007129683,-0.0628226793068753,-0.0641445486705585,-0.0228797818145077,-0.0236595072284852,-0.0186356024720894,0.00739053552338525,-0.0474368643151428,-0.0454268618071424,0.037537669512921,-0.00082825823706138,-0.10810432650044,0.0561624976391439
"mel446",0.0341233485424464,0.0464852133688683,-0.0686178316852974,-0.00646482102097494,-0.0100031413424333,-0.0309244870770456,-0.0657212619736585,-0.0102192383651436,0.00253108281565138,-0.0226049334690255,0.0551058757676054,0.0275608007235515,-0.00810404490472003,-0.0373886258206814,0.04198803945475,0.0321180038996408,-0.0489785767393827
"mel086",0.0601609543949542,-0.0077666590580846,-0.0483417983740897,0.0407072495686688,0.0140173899510724,0.00820739071219315,-0.0467111842943017,-0.0292645376569567,-0.0246145393995797,-0.0260294058815078,-0.0650532348730665,-0.0417486801813301,0.026714020406215,0.0615615595534822,-0.0197266607900257,-0.00531487578162807,0.0422469164226983
"mel195",-0.053962134554144,0.0406772675715256,-0.0673965155439203,-0.0655428210524582,-0.0805988942573622,0.038674064989876,-0.00251673280265464,-0.017184834263534,-0.047154991743907,-0.0800572347987582,-0.0175947465238233,0.0377138583363276,0.0178245670118865,-0.0369633528848948,0.118050396173971,0.069902695224063,-0.11720563741381
"mel090",0.0509393201670684,0.00577438266940262,0.0550828458844334,0.082083045375652,0.122404247180783,-0.0526729561972812,-0.0125603895229035,-0.0318490467205558,-0.017514883532529,0.0239401024882964,-0.0774699646649184,-0.0645524410030912,-0.040531910190832,-0.00863643607404286,-0.0334352758126772,-0.113596009464452,0.0948766239565181
"mel445",0.020019651810187,0.0363684105180261,-0.0286236940634609,-0.00531239636630484,-0.0220946791624928,-0.00358087618323963,-0.0503002775238269,-0.0217827964183685,-0.021916951161052,-0.044875232234716,-0.0447385390144821,0.00259984747271367,0.0495460845274847,0.0894358599747233,0.0450623368677621,-0.00389371339017398,0.00292924546527488
"mel296",-0.00199139042860202,0.0300513024400448,-0.0711348033645624,-0.00889211503368973,-0.0148987837283373,-0.00458159180781864,-0.0460438882229349,-0.0288516613418108,-0.023018615790069,-0.0371618513486685,-0.0687780013348581,-0.0796555825506657,-0.017629205435757,0.0542220762292329,0.0532380393713196,0.0474829412530214,0.00985117467808239
"mel094",0.0393169904791543,0.0191398410954708,0.0237897081182457,0.0444716082708828,0.0714277312273791,-0.0360654176210962,-0.00182247060951378,-0.0232637211498408,0.0234649268971726,0.0163133854616319,-0.0751134109413006,-0.0788776731111052,-0.0585039811149919,-0.043069033189116,-0.0201777023583579,-0.028988394121281,0.0448342482363623
"mel233",0.0389060163390277,0.0383956403437827,-0.0562937851103845,-0.0578910668766217,-0.00728253768658384,-0.0226657738024098,-0.0446543447175614,-0.0248129843304207,0.112316933491639,0.0489512840980148,-0.0208267859049917,-0.0146064751554956,-0.0285413943823828,-0.0479439199084719,0.0140492856848055,0.0127490415105689,-0.0143236678357376
"mel349",-0.0628269366691396,0.0377740697599207,0.013262388888722,0.0400475639640643,0.0166812050224069,-0.0483983226053807,-0.0675318379242252,-0.0069741556677299,-0.029814499424649,-0.00345943315864567,0.0146910661758151,0.0571611196178184,-0.00479811669517695,-0.0535190503032743,0.117084639966174,0.0355063352229694,-0.0348593147105703
"mel095",0.0508975109499259,0.026838766541215,-0.0209438865032277,0.022234327224026,0.0227142430842962,-0.0343423447251684,-0.0604620016947996,0.423910014613325,0.0477039950391141,0.0341904337915347,-0.0271368159149774,-0.0213436848017801,-0.030636667659401,-0.00847559063518689,-0.00638032292689969,0.00887600130126673,-0.00503521754939746
"mel463",-0.0373692688732008,0.0677238072847486,-0.0151008947490114,0.0624560725838073,0.107256295071881,-0.0366237701994603,0.0125867722326519,0.00717068386340808,-0.0168714445420966,0.0183358668013301,0.0162227919376555,-0.0446386253939444,-0.0655481492598929,-0.0177171746652742,0.0340936432187833,-0.115053560540715,0.0063343837519872
"mel043",0.034488819129797,0.0460707620675743,0.0416871179261594,-0.00370402079388337,0.00137787666676059,-0.0497238776793854,-0.0571610312399621,-0.0219017414270459,-0.0318082024790217,-0.0138660248184625,0.00271967420928757,0.0135091635738764,-0.0116641641862356,-0.00792902966327854,0.0457972306964569,0.0114285727375051,-0.00391674982695151
